time,energy_cashflow,energy_generation_costs,heat,power,simulation,total_costs,unit
2019-01-01 16:00:00,24000,12000,0,1000,base_un_base,,pp_2
2019-01-01 16:00:00,24000,24000,0,1000,base_un_base,,pp_4
2019-01-01 16:00:00,0,0,0,0,base_un_base,,pp_7
2019-01-01 16:00:00,0,0,0,0,base_un_base,,pp_8
2019-01-01 16:00:00,0,0,0,0,base_un_base,,pp_9
2019-01-01 16:00:00,0,0,0,0,base_un_base,,pp_10
2019-01-01 16:00:00,-1.44e+05,1.8e+07,,-6000,base_un_base,,demand_EOM
2019-01-01 16:00:00,0,0,0,0,base_un_base,0,pp_3
2019-01-01 16:00:00,0,0,0,0,base_un_base,0,pp_5
2019-01-01 16:00:00,72000,0,0,3000,base_un_base,,Solar
2019-01-01 18:00:00,43701,12000,0,1000,base_un_base,,pp_1
2019-01-01 18:00:00,43701,12000,0,1000,base_un_base,,pp_2
2019-01-01 18:00:00,43701,24000,0,1000,base_un_base,,pp_4
2019-01-01 18:00:00,0,0,0,0,base_un_base,,pp_7
2019-01-01 18:00:00,0,0,0,0,base_un_base,,pp_8
2019-01-01 18:00:00,0,0,0,0,base_un_base,,pp_9
2019-01-01 18:00:00,0,0,0,0,base_un_base,,pp_10
2019-01-01 18:00:00,-2.6221e+05,1.8e+07,,-6000,base_un_base,,demand_EOM
2019-01-01 18:00:00,43701,18000,0,1000,base_un_base,18000,pp_3
2019-01-01 18:00:00,43701,24000,0,1000,base_un_base,24000,pp_5
2019-01-01 18:00:00,43701,0,0,1000,base_un_base,,Solar
2019-01-01 20:00:00,54000,12000,0,1000,base_un_base,,pp_1
2019-01-01 20:00:00,54000,12000,0,1000,base_un_base,,pp_2
2019-01-01 20:00:00,54000,24000,0,1000,base_un_base,,pp_4
2019-01-01 20:00:00,27000,27000,0,500,base_un_base,,pp_7
2019-01-01 20:00:00,27000,27000,0,500,base_un_base,,pp_8
2019-01-01 20:00:00,0,0,0,0,base_un_base,,pp_9
2019-01-01 20:00:00,0,0,0,0,base_un_base,,pp_10
2019-01-01 20:00:00,-3.24e+05,1.8e+07,,-6000,base_un_base,,demand_EOM
2019-01-01 20:00:00,54000,18000,0,1000,base_un_base,18000,pp_3
2019-01-01 20:00:00,54000,24000,0,1000,base_un_base,24000,pp_5
2019-01-01 20:00:00,0,0,0,0,base_un_base,,Solar
2019-01-01 22:00:00,54000,12000,0,1000,base_un_base,,pp_1
2019-01-01 22:00:00,54000,12000,0,1000,base_un_base,,pp_2
2019-01-01 22:00:00,54000,24000,0,1000,base_un_base,,pp_4
2019-01-01 22:00:00,27000,27000,0,500,base_un_base,,pp_7
2019-01-01 22:00:00,0,0,0,0,base_un_base,,pp_8
2019-01-01 22:00:00,27000,27000,0,500,base_un_base,,pp_9
2019-01-01 22:00:00,0,0,0,0,base_un_base,,pp_10
2019-01-01 22:00:00,-3.24e+05,1.8e+07,,-6000,base_un_base,,demand_EOM
2019-01-01 22:00:00,54000,18000,0,1000,base_un_base,18000,pp_3
2019-01-01 22:00:00,54000,24000,0,1000,base_un_base,24000,pp_5
2019-01-01 22:00:00,0,0,0,0,base_un_base,,Solar
2019-01-02 00:00:00,54000,12000,0,1000,base_un_base,,pp_1
2019-01-02 00:00:00,54000,12000,0,1000,base_un_base,,pp_2
2019-01-02 00:00:00,54000,24000,0,1000,base_un_base,,pp_4
2019-01-02 00:00:00,27000,27000,0,500,base_un_base,,pp_7
2019-01-02 00:00:00,0,0,0,0,base_un_base,,pp_8
2019-01-02 00:00:00,27000,27000,0,500,base_un_base,,pp_9
2019-01-02 00:00:00,0,0,0,0,base_un_base,,pp_10
2019-01-02 00:00:00,-3.24e+05,1.8e+07,,-6000,base_un_base,,demand_EOM
2019-01-02 00:00:00,54000,18000,0,1000,base_un_base,18000,pp_3
2019-01-02 00:00:00,54000,24000,0,1000,base_un_base,24000,pp_5
2019-01-02 00:00:00,0,0,0,0,base_un_base,,Solar
